MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustSpeed,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,dayofweek,quarter,month,year,dayofyear,dayofmonth,weekofyear,Group,dayofweek_sin,dayofweek_cos,month_sin,month_cos,year_sin,year_cos,is_weekend,is_month_start,is_month_end,Location,WindGustDir,WindDir9am,WindDir3pm,RainToday,Season,RainTomorrow,0,Link,Link_new,position,No,Yes
0.6061320754716981,0.529964466953163,0.0,0.06482758620689655,0.5262441283480883,0.26333736347924863,0.1,0.22988505747126436,0.8300000000000001,0.65,0.47438016528925786,0.5071999999999992,0.7777777777777777,0.7777777777777777,0.569620253164557,0.5508637236084453,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,19,13,12,8,0,3,0,MelbourneAirport,3049,http://www.bom.gov.au/climate/dwo/IDCJDW3049.latest.shtml,"[-37.6690, 144.8410]",0.8083923,0.19160768
0.7641509433962264,0.529964466953163,0.0,0.03774148625439416,0.5262441283480883,0.26333736347924863,0.1,0.12643678160919541,0.35000000000000003,0.16,0.4429752066115711,0.4703999999999997,0.1111111111111111,0.499916692577243,0.6983122362869199,0.8042226487523991,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,20,13,12,12,0,3,0,Mildura,3051,http://www.bom.gov.au/climate/dwo/IDCJDW3051.latest.shtml,"[-34.2045, 142.1384]",0.9843611,0.015638907
0.5518867924528302,0.529964466953163,0.0,0.03774148625439416,0.5262441283480883,0.26333736347924863,0.11538461538461539,0.22988505747126436,0.89,0.42,0.46446280991735733,0.4928000000000008,0.4444444444444444,0.499916692577243,0.4852320675105485,0.6122840690978886,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,5,13,12,10,0,3,0,Ballarat,3005,http://www.bom.gov.au/climate/dwo/IDCJDW3005.latest.shtml,"[-37.5622, 143.8503]",0.93742096,0.06257906
0.7853773584905661,0.529964466953163,0.0,0.03774148625439416,0.5262441283480883,0.26333736347924863,0.2,0.3793103448275862,0.47000000000000003,0.21,0.3834710743801679,0.3680000000000003,0.49235120195397863,0.3333333333333333,0.8270042194092827,0.8253358925143953,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,3,13,0,2,0,3,0,AliceSprings,8002,http://www.bom.gov.au/climate/dwo/IDCJDW8002.latest.shtml,"[-23.6980, 133.8807]",0.90281844,0.09718154
0.6462264150943396,0.529964466953163,0.0,0.06482758620689655,0.5262441283480883,0.26333736347924863,0.06923076923076923,0.14942528735632182,0.9500000000000001,0.6900000000000001,0.4677685950413242,0.5023999999999997,0.7777777777777777,0.7777777777777777,0.5717299578059071,0.5527831094049903,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,44,13,15,12,0,3,0,Watsonia,3079,http://www.bom.gov.au/climate/dwo/IDCJDW3079.latest.shtml,"[-37.7160, 145.0820]",0.5891851,0.4108149
0.5754716981132076,0.529964466953163,0.0,0.03774148625439416,0.5262441283480883,0.26333736347924863,0.13076923076923078,0.22988505747126436,0.85,0.7000000000000001,0.5057851239669446,0.5679999999999996,0.8888888888888888,0.8888888888888888,0.550632911392405,0.4721689059500959,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,33,13,8,9,0,3,0,Portland,3068,http://www.bom.gov.au/climate/dwo/IDCJDW3068.latest.shtml,"[-38.3452, 141.6056]",0.8198082,0.18019181
0.6910377358490567,0.529964466953163,0.0,0.03774148625439416,0.5262441283480883,0.26333736347924863,0.06923076923076923,0.25287356321839083,0.38,0.16,0.42148760330578483,0.4463999999999988,0.49235120195397863,0.499916692577243,0.7362869198312236,0.7658349328214971,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,6,13,0,15,0,3,0,Bendigo,3008,http://www.bom.gov.au/climate/dwo/IDCJDW3008.latest.shtml,"[-36.7587, 144.2802]",0.9587887,0.041211285
0.5094339622641509,0.529964466953163,0.0,0.03774148625439416,0.5262441283480883,0.26333736347924863,0.06923076923076923,0.12643678160919541,0.65,0.29,0.4925619834710737,0.5039999999999996,0.49235120195397863,0.499916692577243,0.5864978902953587,0.673704414587332,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,28,13,2,12,0,3,0,Nuriootpa,5049,http://www.bom.gov.au/climate/dwo/IDCJDW5049.latest.shtml,"[-34.4690, 138.9980]",0.93829876,0.061701253
0.7806603773584906,0.529964466953163,0.27277628032345014,0.03774148625439416,0.5262441283480883,0.26333736347924863,0.05384615384615385,0.25287356321839083,0.81,0.9400000000000001,0.4132231404958695,0.4095999999999993,0.7777777777777777,0.8888888888888888,0.7447257383966245,0.6180422264875239,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,39,13,8,4,1,3,1,Townsville,4128,http://www.bom.gov.au/climate/dwo/IDCJDW4128.latest.shtml,"[-19.2564, 146.8186]",0.026100636,0.97389936
0.7759433962264151,0.529964466953163,0.05983827493261456,0.03774148625439416,0.5262441283480883,0.26333736347924863,0.03076923076923077,0.14942528735632182,0.74,0.76,0.41652892561983634,0.4016000000000002,0.49235120195397863,0.8888888888888888,0.7742616033755274,0.6833013435700576,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,8,13,1,3,1,3,1,Cairns,4024,http://www.bom.gov.au/climate/dwo/IDCJDW4024.latest.shtml,"[-16.9186, 145.7781]",0.18055266,0.81944734
0.714622641509434,0.529964466953163,0.0005390835579514825,0.05103448275862069,0.5262441283480883,0.26333736347924863,0.14615384615384616,0.42528735632183906,0.65,0.51,0.5322314049586794,0.5200000000000014,0.1111111111111111,0.1111111111111111,0.7067510548523207,0.6564299424184261,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,38,13,5,4,0,3,0,SydneyAirport,2125,http://www.bom.gov.au/climate/dwo/IDCJDW2125.latest.shtml,"[-33.9461, 151.1772]",0.831216,0.16878404
0.5660377358490566,0.529964466953163,0.0,0.03774148625439416,0.5262441283480883,0.26333736347924863,0.015384615384615385,0.14942528735632182,0.76,0.33,0.5157024793388452,0.476799999999999,0.49235120195397863,0.499916692577243,0.6118143459915611,0.7447216890595009,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,40,13,12,3,0,3,0,Tuggeranong,2802,http://www.bom.gov.au/climate/dwo/IDCJDW2802.latest.shtml,"[-35.4185, 149.1108]",0.63516295,0.36483705
0.7334905660377359,0.529964466953163,0.0,0.03774148625439416,0.5262441283480883,0.26333736347924863,0.06923076923076923,0.40229885057471265,0.77,0.71,0.5322314049586794,0.5200000000000014,0.49235120195397863,0.499916692577243,0.6666666666666666,0.5930902111324377,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,24,13,4,0,0,3,0,Newcastle,2097,http://www.bom.gov.au/climate/dwo/IDCJDW2097.latest.shtml,"[-32.9283, 151.7817]",0.7650231,0.2349769
0.6084905660377359,0.529964466953163,0.0,0.03774148625439416,0.5262441283480883,0.26333736347924863,0.10761920071169206,0.21415104347490646,0.91,0.62,0.6141252422210215,0.6105274014076745,0.49235120195397863,0.499916692577243,0.6223628691983122,0.6583493282149712,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,35,13,3,9,0,3,0,Sale,3022,http://www.bom.gov.au/climate/dwo/IDCJDW3022.latest.shtml,"[-38.1056, 147.0680]",0.7507907,0.24920925
0.7382075471698114,0.529964466953163,0.0,0.03774148625439416,0.5262441283480883,0.26333736347924863,0.14615384615384616,0.4942528735632184,0.7000000000000001,0.71,0.523966942148764,0.5184000000000015,0.49235120195397863,0.499916692577243,0.6814345991561181,0.6065259117082533,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,47,13,5,4,0,3,0,Wollongong,2146,http://www.bom.gov.au/climate/dwo/IDCJDW2146.latest.shtml,"[-34.4278, 150.8931]",0.86567205,0.13432796
0.7594339622641509,0.529964466953163,0.0,0.03774148625439416,0.5262441283480883,0.26333736347924863,0.13076923076923078,0.10344827586206896,0.48,0.2,0.471074380165291,0.46080000000000076,0.49235120195397863,0.499916692577243,0.7531645569620253,0.8214971209213051,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,10,13,5,3,0,3,0,Cobar,2029,http://www.bom.gov.au/climate/dwo/IDCJDW2029.latest.shtml,"[-31.4920, 145.8267]",0.86271554,0.13728447
0.4878496194721812,0.529964466953163,0.006334161925366143,0.03774148625439416,0.5262441283480883,0.26333736347924863,0.06923076923076923,0.10344827586206896,0.65,0.3,0.6141252422210215,0.6105274014076745,0.4444444444444444,0.499916692577243,0.6181434599156118,0.6871401151631477,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,17,13,9,6,0,3,0,Launceston,7025,http://www.bom.gov.au/climate/dwo/IDCJDW7025.latest.shtml,"[-41.4388, 147.1344]",0.9337387,0.066261284
0.7617924528301887,0.529964466953163,0.0,0.03774148625439416,0.5262441283480883,0.26333736347924863,0.1,0.10344827586206896,0.48,0.23,0.4892561983471104,0.4480000000000022,0.49235120195397863,0.2222222222222222,0.7468354430379747,0.8310940499040306,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,42,13,4,6,0,3,0,WaggaWagga,2139,http://www.bom.gov.au/climate/dwo/IDCJDW2139.latest.shtml,"[-35.1150, 147.3690]",0.80622905,0.19377095
0.554245283018868,0.529964466953163,0.0,0.03774148625439416,0.5262441283480883,0.26333736347924863,0.13076923076923078,0.29885057471264365,0.8,0.53,0.49917355371901095,0.5471999999999984,0.49235120195397863,0.499916692577243,0.5548523206751055,0.54510556621881,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,12,13,10,10,0,3,0,Dartmoor,3101,http://www.bom.gov.au/climate/dwo/IDCJDW3101.latest.shtml,"[-37.9189, 141.2720]",0.9375721,0.062427886
0.6415094339622642,0.529964466953163,0.0,0.03774148625439416,0.5262441283480883,0.26333736347924863,0.06923076923076923,0.1954022988505747,0.75,0.6,0.5388429752066131,0.5504000000000016,0.49235120195397863,0.499916692577243,0.6729957805907173,0.6257197696737044,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,11,13,12,2,0,3,0,CoffsHarbour,2030,http://www.bom.gov.au/climate/dwo/IDCJDW2030.latest.shtml,"[-30.2963, 153.1135]",0.7662781,0.23372193
0.6155660377358492,0.529964466953163,0.0,0.03774148625439416,0.5262441283480883,0.26333736347924863,0.2,0.22988505747126436,0.76,0.39,0.5173553719008268,0.49120000000000097,0.49235120195397863,0.499916692577243,0.569620253164557,0.7236084452975047,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,46,13,9,0,0,3,0,Witchcliffe,6081,http://www.bom.gov.au/climate/dwo/IDCJDW6081.latest.shtml,"[-34.0081, 115.1005]",0.7609028,0.23909718
0.6108490566037736,0.529964466953163,0.0,0.03774148625439416,0.5262441283480883,0.26333736347924863,0.046153846153846156,0.1724137931034483,0.86,0.35000000000000003,0.5371900826446279,0.5023999999999997,0.2222222222222222,0.499916692577243,0.6476793248945147,0.7504798464491362,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,34,13,2,1,0,3,0,Richmond,2119,http://www.bom.gov.au/climate/dwo/IDCJDW2119.latest.shtml,"[-33.5997, 150.7813]",0.6602361,0.33976385
0.6367924528301887,0.529964466953163,0.0005390835579514825,0.03774148625439416,0.5262441283480883,0.26333736347924863,0.03076923076923077,0.10344827586206896,0.77,0.35000000000000003,0.6141252422210215,0.6105274014076745,0.49235120195397863,0.499916692577243,0.6624472573839663,0.7447216890595009,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,30,13,5,5,0,3,0,Penrith,2111,http://www.bom.gov.au/climate/dwo/IDCJDW2111.latest.shtml,"[-33.7514, 150.6943]",0.7413766,0.25862342
0.7122641509433962,0.529964466953163,0.001078167115902965,0.03774148625439416,0.5262441283480883,0.26333736347924863,0.1,0.22988505747126436,0.67,0.68,0.5157024793388452,0.5248000000000008,0.49235120195397863,0.499916692577243,0.7362869198312236,0.6026871401151631,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,14,13,10,9,0,3,0,GoldCoast,4050,http://www.bom.gov.au/climate/dwo/IDCJDW4050.latest.shtml,"[-28.0167, 153.4000]",0.78397256,0.21602744
0.7971698113207547,0.529964466953163,0.0,0.03774148625439416,0.5262441283480883,0.26333736347924863,0.18461538461538463,0.25287356321839083,0.34,0.23,0.4545454545454568,0.46560000000000024,0.49235120195397863,0.2222222222222222,0.7447257383966245,0.8176583493282149,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,48,13,10,11,0,3,0,Woomera,5072,http://www.bom.gov.au/climate/dwo/IDCJDW5072.latest.shtml,"[-31.1980, 136.8256]",0.97329575,0.02670425
0.6816037735849056,0.529964466953163,0.0,0.03774148625439416,0.5262441283480883,0.26333736347924863,0.23846153846153847,0.21415104347490646,0.75,0.5144928834695454,0.5719008264462815,0.5760000000000023,0.8888888888888888,0.499916692577243,0.6075949367088608,0.5200227003840896,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,1,13,9,9,0,3,0,Albany,6001,http://www.bom.gov.au/climate/dwo/IDCJDW6001.latest.shtml,"[-35.0228, 117.8814]",0.9061962,0.09380381
0.5919811320754718,0.529964466953163,0.0,0.03774148625439416,0.5262441283480883,0.26333736347924863,0.03076923076923077,0.12643678160919541,0.79,0.3,0.5371900826446279,0.5039999999999996,0.49235120195397863,0.499916692577243,0.6392405063291139,0.7562380038387715,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,4,13,12,6,0,3,0,BadgerysCreek,2005,http://www.bom.gov.au/climate/dwo/IDCJDW2005.latest.shtml,"[-33.9240, 150.7730]",0.8208884,0.17911161
0.6509433962264152,0.529964466953163,0.009703504043126686,0.03774148625439416,0.5262441283480883,0.26333736347924863,0.16923076923076924,0.29885057471264365,0.84,0.81,0.46446280991735733,0.46560000000000024,0.49235120195397863,0.499916692577243,0.609704641350211,0.5316698656429942,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,27,13,0,2,1,3,1,NorfolkIsland,2100,http://www.bom.gov.au/climate/dwo/IDCJDW2100.latest.shtml,"[-29.0422, 167.9543]",0.42491025,0.57508975
0.6391509433962265,0.529964466953163,0.0,0.03774148625439416,0.5262441283480883,0.26333736347924863,0.15384615384615385,0.22988505747126436,0.62,0.36,0.6141252422210215,0.6105274014076745,0.49235120195397863,0.499916692577243,0.6455696202531646,0.7197696737044146,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,36,13,2,0,0,3,0,SalmonGums,6119,http://www.bom.gov.au/climate/dwo/IDCJDW6119.latest.shtml,"[-32.9804, 121.6393]",0.8317228,0.1682772
0.7334905660377359,0.529964466953163,0.0,0.03774148625439416,0.5262441283480883,0.26333736347924863,0.06923076923076923,0.3563218390804598,0.8,0.6900000000000001,0.5355371900826462,0.5296000000000003,0.49235120195397863,0.499916692577243,0.689873417721519,0.6525911708253359,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,26,13,3,4,0,3,0,NorahHead,2099,http://www.bom.gov.au/climate/dwo/IDCJDW2099.latest.shtml,"[-33.2810, 151.5744]",0.77881926,0.22118072
